pomucka,kraj,mnozstvi
Brýle,CZ010,15648
Brýle,CZ020,2925
Brýle,CZ031,3303
Brýle,CZ032,2994
Brýle,CZ041,1710
Brýle,CZ042,3613
Brýle,CZ051,1895
Brýle,CZ052,3435
Brýle,CZ053,2805
Brýle,CZ063,11920
Brýle,CZ064,5320
Brýle,CZ071,3692
Brýle,CZ072,3170
Brýle,CZ080,6573
"Dezinfekce (l)",CZ010,16675
"Dezinfekce (l)",CZ020,1525
"Dezinfekce (l)",CZ031,1590
"Dezinfekce (l)",CZ032,8970
"Dezinfekce (l)",CZ041,1355
"Dezinfekce (l)",CZ042,2920
"Dezinfekce (l)",CZ051,1205
"Dezinfekce (l)",CZ052,2650
"Dezinfekce (l)",CZ053,1130
"Dezinfekce (l)",CZ063,2060
"Dezinfekce (l)",CZ064,9625
"Dezinfekce (l)",CZ071,3730
"Dezinfekce (l)",CZ072,1950
"Dezinfekce (l)",CZ080,5000
Roušky,CZ010,11731497
Roušky,CZ020,2388166
Roušky,CZ031,1367473
Roušky,CZ032,2861061
Roušky,CZ041,700855
Roušky,CZ042,1293016
Roušky,CZ051,762900
Roušky,CZ052,1899835
Roušky,CZ053,905219
Roušky,CZ063,1383029
Roušky,CZ064,4813612
Roušky,CZ071,2026396
Roušky,CZ072,1084180
Roušky,CZ080,2859478
Respirátory,CZ010,3610084
Respirátory,CZ020,458075
Respirátory,CZ031,340924
Respirátory,CZ032,816297
Respirátory,CZ041,186962
Respirátory,CZ042,393596
Respirátory,CZ051,197490
Respirátory,CZ052,710425
Respirátory,CZ053,344380
Respirátory,CZ063,345317
Respirátory,CZ064,1098399
Respirátory,CZ071,389504
Respirátory,CZ072,310870
Respirátory,CZ080,734201
"Odběrové sady",CZ010,294830
"Odběrové sady",CZ020,35320
"Odběrové sady",CZ031,5650
"Odběrové sady",CZ032,56580
"Odběrové sady",CZ041,28890
"Odběrové sady",CZ042,24378
"Odběrové sady",CZ051,22100
"Odběrové sady",CZ052,26130
"Odběrové sady",CZ053,19280
